Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\bag\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\plans\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\products\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\home\templates with glob **/*.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\templates\allauth with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\templates with glob **/*.
Watching dir D:\Programing\vscode-projects\FitHub\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\solo\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\home\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\products\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\settings\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\bag\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\profiles\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\checkout\locale with glob **/*.mo.
Watching dir D:\Programing\vscode-projects\FitHub\plans\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\django_json_widget\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\base_entrance.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\base_manage.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\email first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\login_redirect.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1743502963.407759
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1743502963.4233847
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\usersessions\base_manage.html first seen with mtime 1743502963.4233847
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\usersessions\messages first seen with mtime 1743502963.4233847
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\usersessions\usersession_list.html first seen with mtime 1743502963.4233847
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\account_already_exists_message.txt first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\account_already_exists_subject.txt first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\base_message.txt first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\base_notification.txt first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\email_changed_message.txt first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\email_changed_subject.txt first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_message.txt first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_message.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_subject.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_subject.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\email_confirm_message.txt first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\email_confirm_subject.txt first seen with mtime 1743502963.327856
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\email_deleted_message.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\email_deleted_subject.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\login_code_message.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\login_code_subject.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\password_changed_message.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\password_changed_subject.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\password_reset_code_message.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\password_reset_code_subject.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\password_reset_key_message.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\password_reset_key_subject.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\password_reset_message.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\password_reset_subject.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\password_set_message.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\password_set_subject.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\unknown_account_message.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\email\unknown_account_subject.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\cannot_delete_primary_email.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\email_confirmation_failed.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\email_confirmation_sent.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\email_confirmed.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\email_deleted.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\logged_in.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\logged_out.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\login_code_sent.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\password_changed.txt first seen with mtime 1743502963.3435059
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\password_set.txt first seen with mtime 1743502963.3596878
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\phone_verified.txt first seen with mtime 1743502963.3596878
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\primary_email_set.txt first seen with mtime 1743502963.3606696
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\messages\unverified_primary_email.txt first seen with mtime 1743502963.3606696
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\snippets\already_logged_in.html first seen with mtime 1743502963.3616693
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\account\snippets\warn_no_email.html first seen with mtime 1743502963.362669
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\alert.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\badge.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\button.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\button_group.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\field.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\fields.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\form.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\h1.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\h2.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\hr.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\img.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\p.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\panel.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\provider.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\provider_list.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\table.html first seen with mtime 1743502963.3637156
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\tbody.html first seen with mtime 1743502963.3727002
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\td.html first seen with mtime 1743502963.373696
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\th.html first seen with mtime 1743502963.3746939
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\thead.html first seen with mtime 1743502963.3756995
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\elements\tr.html first seen with mtime 1743502963.3766994
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\layouts\base.html first seen with mtime 1743502963.377697
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\layouts\entrance.html first seen with mtime 1743502963.3797011
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\allauth\layouts\manage.html first seen with mtime 1743502963.3816946
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_message.txt first seen with mtime 1743502963.3897026
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_subject.txt first seen with mtime 1743502963.390699
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email\totp_activated_message.txt first seen with mtime 1743502963.3916972
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email\totp_activated_subject.txt first seen with mtime 1743502963.3926978
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_message.txt first seen with mtime 1743502963.3926978
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_subject.txt first seen with mtime 1743502963.3936982
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_message.txt first seen with mtime 1743502963.3946977
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_subject.txt first seen with mtime 1743502963.3946977
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_message.txt first seen with mtime 1743502963.3956993
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_subject.txt first seen with mtime 1743502963.396698
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\messages\recovery_codes_generated.txt first seen with mtime 1743502963.396698
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\messages\totp_activated.txt first seen with mtime 1743502963.3976977
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\messages\totp_deactivated.txt first seen with mtime 1743502963.3986979
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\messages\webauthn_added.txt first seen with mtime 1743502963.3986979
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\messages\webauthn_removed.txt first seen with mtime 1743502963.3996978
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\base.html first seen with mtime 1743502963.4006977
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\download.txt first seen with mtime 1743502963.4006977
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\generate.html first seen with mtime 1743502963.401698
File d:\Programing\vscode-projects\FitHub\.venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\index.html first seen with mtime 1743502963.402701
